what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359222119957
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359222129073
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359222250475
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359222645384
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359222646123
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359223180636
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359223188628
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359223193200
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359223195452
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359223207823
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359223209148
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359223210673
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359223213534
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359223226754
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359223239059
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359223627716
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359223722537
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359223723395
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359223724003
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359224846483
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359225447987
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359226352798
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359264290544
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359264306191
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359264521528
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359264554972
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359264616778
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359271990427
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359271991477
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359275237789
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359275242330
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359275341796
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359275552672
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359275554792
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359275702492
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359275704596
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359280507097
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359280526962
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359280529485
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359280558948
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359280608975
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359280713292
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281458798
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281468466
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281485355
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281578227
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281698799
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359281701229
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359281719199
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359281749308
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359281752550
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281773277
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281774355
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281776432
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281790421
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281912783
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281912933
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359281996812
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282004168
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359282011567
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359282017271
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282054646
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282123807
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282168615
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282234507
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282246921
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282250893
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282257993
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282260351
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282264641
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282266677
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282270584
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282282799
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282296993
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282335978
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359282358208
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359282371318
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282378580
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282380632
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282399951
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282426182
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282434061
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282442362
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282453123
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282454645
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282484117
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282578172
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359282689087
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283039668
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359283043720
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1359283055117
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359283436870
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359283438607
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1359283503210
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359283504671
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359283528795
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359283534534
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359283778722
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1359283779852
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359283781701
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359283788357
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283832223
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283851303
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283933756
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283935443
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283969280
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283970785
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283984570
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283986183
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283986500
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359283987208
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284035882
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284037421
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284097023
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284121278
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284131679
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284135505
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284139601
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284150697
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284169627
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284223448
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284231381
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284233635
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284240937
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284247295
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284248532
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284251249
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284278893
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284283677
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284286734
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284295902
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284363998
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284366253
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284401435
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284411616
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284420743
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284430769
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284463814
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284466735
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284469471
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284470977
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1359284499301
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1359284501754
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1359284536386
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1359284554162
